CodigoEstabelecimento,Nome,Logradouro,ComplementoEndereco,Bairro,CEP,DDD,TelefonePrincipal,TelefoneAdicional1,TelefoneAdicional2,CodigoMunicipio,Email,SitioEletronico,TipoEstabelecimento,NumeroCNPJ,Sigla,NomeFantasia,CodigoNaturezaJuridica,NumeroLogradouro
93,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITARIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,PRAÃ¯Â¿Â½A CESÃ¯Â¿Â½RIO ALVIM,,CENTRO,35300036,33,33224884,        ,        ,3113404,bpcaratinga@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
94,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,PRAÃ¯Â¿Â½A 05 DE NOVEMBRO,SALA 101,CENTRO,36900000,33,33317755,        ,        ,3139409,bpmanhuacu@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
95,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,RUA MANOEL ESTEVES,LOJA 4,CENTRO,39800090,33,35224911,        ,        ,3168606,bptotoni@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
96,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,RUA SÃ¯Â¿Â½O LOURENÃ¯Â¿Â½O,,CENTRO,39860000,33,36215400,        ,        ,3144300,bpnanuque@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
97,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,AV. RAUL SOARES,,CENTRO,35200000,33,32671276,        ,        ,3101102,bpaimores@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
109,INSTITUTO LABORE DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O PROFISSIONAL E INTEGRAÃ¯Â¿Â½Ã¯Â¿Â½O AO MERCADO DE TRABALHO,RUA HERMES DA FONSECA,PARTE,CENTRO,65900600,99,35253952,        ,        ,2105302,,,M,"5,38E+12",,INSTITUTO LABORE,,
110,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,Av. Pedro Nolasco,,CENTRO,35170300,31,38421542,        ,        ,3119401,bpfabriciano@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
111,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,PRAÃ¯Â¿Â½A 1Ã¯Â¿Â½ DE MAIO,LOJA 06,CENTRO,35180018,31,38483001,        ,        ,3168705,bptimoteo@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
112,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,AV. BRASIL,,CENTRO,35020070,33,32762458,        ,        ,3127701,bpvaladares@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
113,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITARIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,PRAÃ¯Â¿Â½A CESÃ¯Â¿Â½RIO ALVIM,,CENTRO,35300036,33,33224884,        ,        ,3113404,bpcaratinga@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
114,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,PRAÃ¯Â¿Â½A 05 DE NOVEMBRO,SALA 101,CENTRO,36900000,33,33317755,        ,        ,3139409,bpmanhuacu@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
115,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,RUA MANOEL ESTEVES,LOJA 4,CENTRO,39800090,33,35224911,        ,        ,3168606,bptotoni@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
116,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,RUA SÃ¯Â¿Â½O LOURENÃ¯Â¿Â½O,,CENTRO,39860000,33,36215400,        ,        ,3144300,bpnanuque@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
117,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,AV. RAUL SOARES,,CENTRO,35200000,33,32671276,        ,        ,3101102,bpaimores@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
136,INSTITUTO INTERNACIONAL DE PREVENÃ¯Â¿Â½Ã¯Â¿Â½O AS DROGAS,Rua Almirante Lamego,APTO-204,CENTRO,88010080,48,99636828,        ,        ,4205407,regionalsul@iipdrog.org.br,www.iipdrog.org.br,M,"5,48E+12",IIPDROG,IIPDROG,,
137,INSTITUTO INTERNACIONAL DE PREVENÃ¯Â¿Â½Ã¯Â¿Â½O AS DROGAS,RUA JOSÃ¯Â¿Â½ THOMAZ DE LIMA,,CENTRO,18320000,15,35523738,        ,        ,3502705,pr.geniton@uol.com.br,www.iipdrog.org.br,M,"5,48E+12",IIPDROG,IIPDROG,,
146,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o dos Idosos da Ceilandia,EQNM 05/07 AE - GalpÃ¯Â¿Â½o de ProduÃ¯Â¿Â½Ã¯Â¿Â½es,,Ceilandia Norte,70310500,61,33735059,        ,        ,5300108,,,M,0,AIC,,,
147,UNIÃ¯Â¿Â½O BRASILEIRA AOS?PORTADORES DE DEFICIÃ¯Â¿Â½NCIA,QD 46 CONJ E CS,VILA SÃ¯Â¿Â½O JOSE,BRAZLÃ¯Â¿Â½NDIA,72000000,61,96096981,        ,        ,5300108,,,M,0,UBRAPOD,,,
148,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O DOS SURDOS DE SANTA MARIA E ENTORNO,QD 22 CS,BAIRRO CRUZEIRO DO SUL,VALPARAÃ¯Â¿Â½ZO,72000000,61,92996761,        ,        ,5221858,PALENCAR@CNPQ.BR,,M,0,ASSME,,,
149,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O DESPORTIVA DOS SURDOS DE BRASÃ¯Â¿Â½LIA,CNA 03 LT,PRAÃ¯Â¿Â½A DO DI,TAGUATINGA NORTE,72000000,61,99589193,61,99178512,5300108,,,M,0,ASURB,,,
150,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O  DE AMPARO A PORTADORES DE NECESSIDADES ESPECIAIS,QNN 25 CONJ C CS,CEILANDIA NORTE,CEILANDIA,72000000,61,33753761,        ,        ,5300108,,,M,0,AAPNE,,,
154,Instituto Escola Brasil,Alameda Rio Claro,Altura do n. 388,Bela Vista,1332010,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,
155,Instituto Escola Brasil,Avenida JosÃ¯Â¿Â½ de Oliveira Coutinho,TÃ¯Â¿Â½rreo,Barra Funda,1144020,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,
156,Instituto Escola Brasil,Rua XV de Novembro,TÃ¯Â¿Â½rreo,Centro,1013001,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,
157,Instituto Escola Brasil,Av. Paulista,TÃ¯Â¿Â½rreo,Bela Vista,1310100,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,
164,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BENEFICENTE 30 DE SETEMBRO,"R. RIBEIRO DE MORAIS,",,FREGUESIA DO Ã¯Â¿Â½,2731030,11,39316560,39322902,39316560,3550308,LARPEDROBALAZS@UOL.COM.BR,,M,"6,28E+13",,LAR DE IDOSOS PEDRO BALAZS,,
170,Instituto Escola Brasil,Alameda Rio Claro,Altura do n. 388,Bela Vista,1332010,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,
171,Instituto Escola Brasil,Avenida JosÃ¯Â¿Â½ de Oliveira Coutinho,TÃ¯Â¿Â½rreo,Barra Funda,1144020,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,
172,Instituto Escola Brasil,Rua XV de Novembro,TÃ¯Â¿Â½rreo,Centro,1013001,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,
173,Instituto Escola Brasil,Av. Paulista,TÃ¯Â¿Â½rreo,Bela Vista,1310100,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,
213,INSTITUTO LABORE DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O PROFISSIONAL E INTEGRAÃ¯Â¿Â½Ã¯Â¿Â½O AO MERCADO DE TRABALHO,RUA HERMES DA FONSECA,PARTE,CENTRO,65900600,99,35253952,        ,        ,2105302,,,M,"5,38E+12",,INSTITUTO LABORE,,
214,CTC - Centro de Tecnologia Canavieira,Fazenda Santo Antonio,Bloco 1,Santo Antonio,1340970,19,34298199,34298327,34298106,3538709,faleconosco@ctc.com.br,www.ctc.com.br,M,"6,98E+12",CTC,,,
215,CTC - Centro de Tecnologia Canavieira,Rodovia SP225,,Zona Rural,17201970,14,36222692,        ,36223899,3525300,faleconosco@ctc.com.br,www.ctc.com.br,M,"6,98E+12",CTC,,,
216,CTC - Centro de Tecnologia Canavieira,SÃ¯Â¿Â½tio Barrocas,,FaÃ¯Â¿Â½ - Zona Rural,11850000,13,38471247,        ,38471247,3529906,faleconosco@ctc.com.br,www.ctc.com.br,M,"6,98E+12",CTC,,,
217,CTC - Centro de Tecnologia Canavieira,Fazenda Boa Sorte,Bloco 1,Distrito PinarÃ¯Â¿Â½,45445000,73,32552205,32551441,32552205,2905800,faleconosco@ctc.com.br,www.ctc.com.br,M,"6,98E+12",CTC,,,
227,Nucleo Jardim BethÃ¯Â¿Â½nia,Rua Doutor Washington Luiz,,Jardim BethÃ¯Â¿Â½nia,14401220,16,37223121,,,3516200,alchagas@netsite.com.br,,E,,,,,2032
232,423432,4234,4234,23423423,42342342,342,423,42342342,4234234,5300108,23423423432,4234,M,0,4234,23423423,,23423
233,42423423423,"4,21E+17",34123421,"3,42E+13",41234123,213,4,2314234,42314,2700201,"2,31E+22","4,21E+11",E,,,,,4213421
234,ASSOCIACAO ALIANCA ASSESSORIA FINANCEIRA DE PESSOAS FISICAS E JURIDICAS,RUA GUSTAVO ADOLFO FRIEDRICH,SALA 1,VILA NOVA,89300000,47,36431472,        ,        ,4210100,bancodopaimafra@hotmail.com,,M,"7,56E+12",BANCO DO PAI,BANCO DO PAI MAFRA,,2327
235,ASSOCIACAO ALIANCA ASSESSORIA FINANCEIRA DE PESSOAS FISICAS E JURIDICAS,AV OSMAR CUNHA,BL A SL 710,CENTRO,88015100,48,30286362,30256214,        ,4205407,bancodopaifloripa@hotmail.com,,M,"7,56E+12",BANCO DO PAI,BANCO DO PAI FLORIANOPOLIS,,183
236,ASSOCIACAO ALIANCA ASSESSORIA FINANCEIRA DE PESSOAS FISICAS E JURIDICAS,AV ATLANTICA,SL 1603,CENTRO,88330015,47,32631196,        ,        ,4202008,,,M,"7,56E+12",BANCO DO PAI,BANCO DO PAI BALNEARIO,,2200
237,ASSOCIACAO ALIANCA ASSESSORIA FINANCEIRA DE PESSOAS FISICAS E JURIDICAS,RUA OYAPOCK,,CRISTO REI,80050450,41,30298883,        ,        ,4106902,,,M,"7,56E+12",BANCO DO PAI,BANCO DO PAI CURITIBA,,266
238,ASSOCIACAO ALIANCA ASSESSORIA FINANCEIRA DE PESSOAS FISICAS E JURIDICAS,RUA SAMUEL HEUSY,SL 213,BOM RETIRO,89223270,47,34356566,        ,        ,4209102,,,M,"7,56E+12",BANCO DO PAI,BANCO DO PAI JOINVILLE,,392
239,Departamento Financeiro,"Rua Travessa dos Graficos,",Escritorio,Arnaldo EstevÃ¯Â¿Â½o de Figueiredo II,79043021,67,33493848,,33493848,5002704,saudeevida@uol.com.br,,E,,,,,25
240,Departamento Contabilidade,"Rua Flavio de Matos,",Casa,Vila Morumbi,79051510,67,33420105,67,92572404,5002704,claudomirobispoalves@yahoo.com.br,,E,,,,,2323
241,Departamento de Enfermos,"Rua Travessa dos Graficos,",Casa,Arnaldo EstevÃ¯Â¿Â½o de Figueiredo II,79043021,67,33493848,,,5002704,,,E,,,,,25
242,ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE MANDAGUARI,AV AMAZONAS,,CENTRO,86975000,44,32334843,,,4114203,,,E,,,,,SN
243,CENTRO PRESERV DE PROMOÃ¯Â¿Â½Ã¯Â¿Â½O DO DESENVOLVIMENTO SUSTENTADO,Rua Domingos Vieira,Sala 1411 Parte,Santa Efigenia,30150240,21,22105393,        ,        ,3106200,,,M,"4,91E+12",,,,587
244,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o ComunitÃ¯Â¿Â½ria de crÃ¯Â¿Â½dito do MunicÃ¯Â¿Â½pio de Patos de Minas,Av. Frei Gabriel,,Santa Cruz,38840000,34,38512555,,,3114303,,,E,,,,,1060
245,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o ComunitÃ¯Â¿Â½ria de CrÃ¯Â¿Â½dito do MunicÃ¯Â¿Â½pio de Patos de Minas,Rua Domingos Lacerda,,Centro,38550000,34,38411371,,,3119302,,,E,,,,,734
246,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o ComunitÃ¯Â¿Â½ria de CrÃ¯Â¿Â½dito do MunicÃ¯Â¿Â½pio de Patos de Minas,Rua alves Rosa,2 Piso,Centro,38780000,34,38130447,,,3171006,,,E,,,,,255
247,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o ComunitÃ¯Â¿Â½ria de CrÃ¯Â¿Â½dito do Municipio de Patos de Minas,Rua Tito FucÃ¯Â¿Â½ncio,2 Piso,Centro,38500000,34,38422875,,,3143104,,,E,,,,,164
248,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o ComunitÃ¯Â¿Â½ria de CrÃ¯Â¿Â½dito do MunicÃ¯Â¿Â½pio de Patos de Minas,CapitÃ¯Â¿Â½o Franklim de castro,,Centro,38810000,34,38551600,,,3155504,,,E,,,,,1600
257,Instituto Ingo Hoffmann - Projeto Casa da CrianÃ¯Â¿Â½a e da FamÃ¯Â¿Â½lia,Rua MÃ¯Â¿Â½rcia Mendes,,Cidade UniversitÃ¯Â¿Â½ria,13083210,19,32878000,19,32875834,3509502,instituto@ingohoffmann.org.br,www.ingohoffmann.org.br,E,,,,,679
258,ContÃ¯Â¿Â½bil,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
259,JurÃ¯Â¿Â½dico,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
260,TÃ¯Â¿Â½cnico,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
261,Eventos,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38374349,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
264,Instituto para o Desenvolvimento do Investimento Social - IDIS,PraÃ¯Â¿Â½a dos Geranios,2Ã¯Â¿Â½ andar   Sala 04,Centro Comercial de Alphaville,6453015,11,46881483,        ,        ,3505708,,,M,"3,48E+12",IDIS,,,58
265,ESCRITORIO DE REPRESENTAÃ¯Â¿Â½Ã¯Â¿Â½O,RUA CAPEXPUXIS,,ALTO DE PINHEIROS,5452030,11,30230713,11,30230182,3550308,avergueiro@excelsa.org,www.excelsa.org,E,,,,,251
266,Escritorio Regional de GuamarÃ¯Â¿Â½-RN,rua Nicolau Vieira de Melo,,Centro,59598000,85,32268346,,,2404507,,,E,,,,,55
268,Centro de Desenvolvimento do Jovem Rural - nÃ¯Â¿Â½cleo Lauro Muller,Estrada Geral Vargem Grande,,Rio Amaral Radio,88880000,48,34645019,48,91012901,4209607,cedejor_lauromuller@yahoo.com.br,,M,"4,60E+12",CEDEJOR,CEDEJOR,,s/n
269,Centro de Desenvolvimento do Jovem Rural - nÃ¯Â¿Â½cleo Rio Pardo,Estrada Geral AlbardÃ¯Â¿Â½o,7Ã¯Â¿Â½ Distrito de Rio Pardo - Caixa Postal 007,AlbardÃ¯Â¿Â½o,96640000,51,98660796,51,98660931,4315701,cedejorvrp@yahoo.com.br,,M,"4,60E+12",CEDEJOR,CEDEJOR,,s/n
270,Centro de Desenvolvimento do Jovem Rural - nÃ¯Â¿Â½cleo Irati,"Rua BarÃ¯Â¿Â½o do Rio Branco,",,Guamirim,84500000,42,34341223,        ,        ,4110706,cedejor_irati@yahoo.com.br,,M,"4,60E+12",CEDEJOR,CEDEJOR,,75
271,Centro de Desenvolvimento do Jovem Rural - nÃ¯Â¿Â½cleo Santa Cruz do Sul,"Estrada Geral Alto ParedÃ¯Â¿Â½o, 12Ã¯Â¿Â½ Distrito de Santa Cruz do Sul",Caixa Postal 1007,Alto ParedÃ¯Â¿Â½o,96853000,51,98660892,        ,        ,4316808,,,M,"4,60E+12",CEDEJOR,CEDEJOR,,s/n
272,Gerencia Executiva do Cedejor,Rod. Dr. Antonio Luiz Moura Gonzaga,sala 12,Rio Tavares,88048300,48,33376943,48,91619169,4205407,,,E,,,,,4081
274,Departamento de Ensino a DistÃ¯Â¿Â½ncia,Emiliano Perneta,sala 103,centro,80010050,41,32220250,,32220250,4106902,itt@itt.org.br,www.itt.org.br,E,,,,,297
278,Amigos do Bem Ins. Nac. Contra a Fome e a MisÃ¯Â¿Â½ria - oscip,Fazenda Amigos do Bem I,Fazenda Amigos do Bem  - Buique,Serra do Catimbau,56520000,87,38163100,        ,        ,2602803,informacoes@amigosdobem.org,www.amigosdobem.org,M,"5,11E+12",Amigos do Bem,Amigos do Bem - Buique,,s/n
279,Amigos do Bem Ins. Nac. Contra a Fome e a MisÃ¯Â¿Â½ria - OSCIP,R. Padre MaurÃ¯Â¿Â½cio,,Vila Invernada,3351000,11,66733947,        ,        ,3550308,informacoes@amigosdobem.org,www.amigosdobem.org,M,"5,11E+12",Amigos do Bem,Amigos do Bem - Padre MaurÃ¯Â¿Â½cio,,300
280,Amigos do Bem Ins. Nac. Contra a Fome e a MisÃ¯Â¿Â½ria - OSCIP,Av. Pacaembu,,Pacaembu,1234000,11,36650003,        ,        ,3550308,informacoes@amigosdobem.org,www.amigosdobem.org,M,"5,11E+12",Amigos do Bem,Amigos do Bem - Pacaembu,,808
281,Amigos do Bem Ins. Nac. Contra a Fome e a MisÃ¯Â¿Â½ria - OSCIP,Sit Brejo Grande,,Coite,63210000,88,35510104,        ,        ,2308104,informacoes@amigosdobem.org,www.amigosdobem.org,M,"5,11E+12","A,igos do Bem",Amigos do Bem - Mauriti,,s/n
282,Amigos do Bem Ins. Nac. Contra a Fome e a MisÃ¯Â¿Â½ria - OSCIP,Fazenda Amigos do Bem II,,Zona Rural,56560000,87,38401518,        ,        ,2607000,informacoes@amigosdobem.org,www.amigosdobem.org,M,"5,11E+12",Amigos do Bem,Amigos do Bem - InajÃ¯Â¿Â½,,s/n
283,CRIANÃ¯Â¿Â½A SEGURA SAFE KIDS BRASIL,AV. CANDIDO DE ABREU,SALA 1504,CENTRO CIVICO,80530000,41,30237070,        ,30237070,4106902,alessandra@criancasegura.org.br,criancasegura.org.br,M,"4,94E+12",,CRIANÃ¯Â¿Â½A SEGURA,,776
284,CRIANÃ¯Â¿Â½A SEGURA SAFE KIDS BRASIL,RUA GENERAL JOAQUIM INACIO,SALA603,ILHA DO LEITE,50070270,81,32230598,81,32230598,2611606,,,M,"4,94E+12",,CRIANÃ¯Â¿Â½A SEGURA,,465
285,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o dos Idosos da Ceilandia,EQNM 05/07 AE - GalpÃ¯Â¿Â½o de ProduÃ¯Â¿Â½Ã¯Â¿Â½es,,Ceilandia Norte,70310500,61,33735059,        ,        ,5300108,,,M,0,AIC,,,
286,UNIÃ¯Â¿Â½O BRASILEIRA AOS?PORTADORES DE DEFICIÃ¯Â¿Â½NCIA,QD 46 CONJ E CS,VILA SÃ¯Â¿Â½O JOSE,BRAZLÃ¯Â¿Â½NDIA,72000000,61,96096981,        ,        ,5300108,,,M,0,UBRAPOD,,,17
287,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O DOS SURDOS DE SANTA MARIA E ENTORNO,QD 22 CS,BAIRRO CRUZEIRO DO SUL,VALPARAÃ¯Â¿Â½ZO,72000000,61,92996761,        ,        ,5221858,PALENCAR@CNPQ.BR,,M,0,ASSME,,,30
288,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O DESPORTIVA DOS SURDOS DE BRASÃ¯Â¿Â½LIA,CNA 03 LT,PRAÃ¯Â¿Â½A DO DI,TAGUATINGA NORTE,72000000,61,99589193,61,99178512,5300108,,,M,0,ASURB,,,3
289,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O  DE AMPARO A PORTADORES DE NECESSIDADES ESPECIAIS,QNN 25 CONJ C CS,CEILANDIA NORTE,CEILANDIA,72000000,61,33753761,        ,        ,5300108,,,M,0,AAPNE,,,15
290,POSTO AVANÃ¯Â¿Â½ADO  PLANORTE - MAFRA,FELIPE SCHIMDT,PRÃ¯Â¿Â½DIO - ANEXO ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMERCIAL,CENTRO,89300000,47,36422730,,36422730,4210100,planortepa1@brturbo.com,www.planorte.org.br,E,,,,,266
291,POSTO AVANÃ¯Â¿Â½ADO PLANORTE - PORTO UNIÃ¯Â¿Â½O,07 DE SETEMBRO,SALA COMERCIAL,CENTRO,89400000,42,35221109,,35221109,4213609,planortepa2@hotmail.co,www.planorte.org.br,E,,,,,122
292,Credimais - InstituiÃ¯Â¿Â½Ã¯Â¿Â½o de CrÃ¯Â¿Â½dito Produtivo Popular,Rua 08,,Centro,75920000,64,36414547,,36414547,5219308,www.credimai@com.br,credimaisrv@dgmnet.com.br,E,,,,,524
